,Gene_set,Term,Overlap,P-value,Adjusted P-value,Old P-value,Old Adjusted P-value,Odds Ratio,Combined Score,Genes
104,GO_Molecular_Function_2021,cyclic-nucleotide phosphodiesterase activity (GO:0004112),1/23,0.013716673976595,0.041150021929785,0,0,82.50413223140495,353.872030109198,PDE4A
105,GO_Molecular_Function_2021,cis-regulatory region sequence-specific DNA binding (GO:0000987),3/1149,0.0281595350179566,0.0552206568333271,0,0,5.480511925538104,19.564711051905142,ZNF613;FOXN3;POU6F1
106,GO_Molecular_Function_2021,ribosome binding (GO:0043022),1/48,0.0284303992895407,0.0552206568333271,0,0,38.57059961315281,137.3227634294791,IGHMBP2
107,GO_Molecular_Function_2021,amino acid transmembrane transporter activity (GO:0015171),1/49,0.0290147415071519,0.0552206568333271,0,0,37.76515151515152,133.68679532449664,SLC38A8
108,GO_Molecular_Function_2021,tRNA binding (GO:0000049),1/49,0.0290147415071519,0.0552206568333271,0,0,37.76515151515152,133.68679532449664,IGHMBP2
109,GO_Molecular_Function_2021,purine ribonucleoside triphosphate binding (GO:0035639),2/460,0.0299111891180522,0.0552206568333271,0,0,8.528384279475983,29.93055780177821,DDX25;IGHMBP2
110,GO_Molecular_Function_2021,carboxylic acid transmembrane transporter activity (GO:0046943),1/57,0.0336778952288052,0.0577335346779517,0,0,32.357142857142854,109.72027527854156,SLC38A8
111,GO_Molecular_Function_2021,single-stranded DNA binding (GO:0003697),1/97,0.0566872670654609,0.0906996273047375,0,0,18.83712121212121,54.06641192516822,IGHMBP2
112,GO_Molecular_Function_2021,DNA binding (GO:0003677),2/811,0.0828243395673578,0.1242365093510367,0,0,4.74140914709518,11.811008096433898,IGHMBP2;POU6F1
113,GO_Molecular_Function_2021,"DNA-binding transcription repressor activity, RNA polymerase II-specific (GO:0001227)",1/256,0.1432712175698426,0.1982861334327427,0,0,7.0349376114082,13.668995062424877,POU6F1
114,GO_Molecular_Function_2021,RNA polymerase II cis-regulatory region sequence-specific DNA binding (GO:0000978),2/1149,0.148714600074557,0.1982861334327427,0,0,3.2852659110723628,6.260817470409752,ZNF613;POU6F1
115,GO_Molecular_Function_2021,RNA polymerase II transcription regulatory region sequence-specific DNA binding (GO:0000977),2/1359,0.1941550607531892,0.2452484977935022,0,0,2.745910095799558,4.500816177152972,ZNF613;POU6F1
116,GO_Molecular_Function_2021,RNA binding (GO:0003723),2/1406,0.2046330790852129,0.2455596949022554,0,0,2.6472934472934475,4.200028373071289,DDX25;IGHMBP2
117,GO_Molecular_Function_2021,transcription cis-regulatory region binding (GO:0000976),1/549,0.2840163798040807,0.3245901483475207,0,0,3.2249502322495025,4.059320215123811,FOXN3
118,GO_Molecular_Function_2021,double-stranded DNA binding (GO:0003690),1/651,0.3278062887404446,0.3528069323059727,0,0,2.7046153846153844,3.016545244187098,POU6F1
119,GO_Molecular_Function_2021,sequence-specific DNA binding (GO:0043565),1/707,0.3507902357215229,0.3528069323059727,0,0,2.4828740664434714,2.600976572648019,POU6F1
120,GO_Molecular_Function_2021,sequence-specific double-stranded DNA binding (GO:1990837),1/712,0.3528069323059727,0.3528069323059727,0,0,2.4647743255338197,2.567886448024504,POU6F1
121,KEGG_2021_Human,Vasopressin-regulated water reabsorption,1/44,0.02608980569517,0.1307809426505906,0,0,42.16701902748415,153.74983290143678,DYNLL1
122,KEGG_2021_Human,Morphine addiction,1/91,0.0532681882881208,0.1307809426505906,0,0,20.0989898989899,58.93859893285312,PDE4A
123,KEGG_2021_Human,"Parathyroid hormone synthesis, secretion and action",1/106,0.0617946671578523,0.1307809426505906,0,0,17.214718614718613,47.92471292911524,PDE4A
124,KEGG_2021_Human,Purine metabolism,1/129,0.0747319672289089,0.1307809426505906,0,0,14.105113636363637,36.58651144234639,PDE4A
125,KEGG_2021_Human,cAMP signaling pathway,1/216,0.1222035696832793,0.1628878667369239,0,0,8.360676532769556,17.574702411617213,PDE4A
126,KEGG_2021_Human,Salmonella infection,1/249,0.1396181714887919,0.1628878667369239,0,0,7.236070381231672,14.24669323894371,DYNLL1
127,KEGG_2021_Human,Herpes simplex virus 1 infection,1/498,0.2611546544729327,0.2611546544729327,0,0,3.5652094384488757,4.786801717997988,ZNF613
